Precio en dolares,Recamaras,Area total
611191,4,193
234903,3,193
673684,5,193
278781,4,193
453850,4,193
301385,2,193
180573,4,194
180573,4,194
261519,3,194
219390,4,194
224159,5,194
217920,5,194
99626,3,194
192798,4,194
214197,4,194
242839,4,194
323786,6,194
161893,3,194
195014,3,194
491966,4,195
221163,6,195
180573,6,195
181185,6,195
174346,3,195
527423,3,195
163989,3,195
660387,4,195
199253,3,195
527423,3,195
246914,3,195
226039,3,195
168120,8,195
224159,6,195
166205,4,195
314681,4,196
531856,3,196
210526,3,196
531412,4,196
299612,5,196
651523,3,197
242839,3,197
744598,4,197
263712,3,197
149440,3,197
270005,3,197
93400,3,198
193026,3,198
174346,4,198
376731,13,198
376731,13,198
114570,4,198
258393,5,198
155666,4,198
161768,4,198
99626,3,198
146326,2,198
624930,5,198
211706,3,198
174346,4,198
288088,3,198
155666,3,198
261496,5,198
181717,3,198
646202,5,198
224159,3,198
297130,3,198
102117,4,198
348692,4,199
527423,4,199
174803,3,199
348692,4,199
203878,4,199
243767,2,199
211706,3,199
186800,3,199
203878,4,199
259029,5,199
174346,3,199
176842,4,199
239335,2,199
195900,3,199
199253,7,199
155666,3,199
192798,3,199
8,3,199
164384,4,200
199253,3,200
336842,5,200
206094,3,200
187036,4,200
359002,3,200
534072,3,200
310249,4,200
664376,4,200
386052,4,200
288088,3,200
611634,5,200
265928,3,200
374515,3,200
132521,3,200
243767,4,200
398892,10,200
124533,5,200
278604,4,200
149806,4,200
664376,4,200
722437,4,200
242839,4,200
221606,3,200
443213,5,200
298879,4,200
188366,5,200
277008,4,200
178082,4,200
181717,3,200
186800,4,200
193026,5,200
319113,3,200
236613,5,200
190803,3,200
149440,4,200
487534,4,200
118182,3,200
460772,5,200
522991,5,200
686980,4,200
190582,4,200
775623,4,200
108587,5,200
686980,5,200
281440,4,200
354570,7,200
193026,3,200
412809,3,200
609418,3,200
407756,3,200
286426,6,200
155125,3,200
219390,3,200
236613,4,200
149440,4,200
93400,2,200
119667,7,200
158157,3,200
140349,3,200
243767,4,200
205479,6,200
753462,4,200
611634,5,200
310249,4,200
261519,4,200
235367,4,200
224159,4,200
209215,4,200
210526,3,200
527423,3,200
407756,4,200
597758,4,200
609418,4,200
130760,3,200
613850,4,200
174346,6,200
281440,4,200
2038735,6,200
161893,3,200
498132,11,200
144709,3,200
288088,3,200
136986,2,200
203878,3,200
310160,3,200
149440,4,200
309363,4,200
201743,5,200
155666,4,200
230386,4,200
319113,5,200
143213,4,200
188410,3,200
386052,4,200
274792,3,200
176842,3,200
236613,8,200
114570,2,200
124533,3,200
199446,4,200
664376,4,200
265928,4,200
74720,3,200
130760,3,200
315068,3,200
199253,2,200
171856,3,200
221669,5,200
332410,5,200
310249,4,200
161893,2,200
211706,4,200
279224,3,200
205479,3,200
161893,5,200
136986,4,200
255293,3,200
217174,3,200
93400,3,200
442770,4,200
274792,6,200
205355,4,200
523039,4,200
326737,6,200
80946,3,200
237429,3,200
236613,2,200
247821,3,200
204942,4,200
327534,5,200
186800,6,200
149440,4,200
155044,3,200
82192,2,200
136986,2,200
336239,3,200
183064,4,200
183064,4,200
168120,2,200
354570,3,200
136986,7,200
80946,4,200
336239,4,200
155666,4,200
221606,2,200
224159,3,200
168107,4,200
174346,3,200
341274,3,200
149440,3,200
152908,3,200
273817,5,200
161893,6,200
664376,5,200
155666,4,200
298879,5,200
289539,5,200
154681,4,200
168107,4,200
549584,4,200
174222,3,200
664376,4,200
174346,3,200
664376,4,200
230471,3,200
150692,3,200
322216,3,200
155125,4,200
310249,4,200
243767,7,200
123288,4,200
664376,4,200
367867,4,200
318670,3,200
112576,3,200
156631,3,200
180573,3,200
199253,4,200
100609,3,200
240971,3,200
664376,4,200
288088,3,200
310249,4,200
288088,5,200
274792,3,200
618282,4,200
153573,3,200
319113,5,200
150692,3,200
208310,4,200
236613,2,200
664376,4,200
330238,5,200
149440,4,200
254847,4,200
155666,3,200
242839,3,200
221606,3,200
144487,6,200
174222,3,200
239335,3,200
149440,3,200
251479,4,200
161893,3,200
195014,3,200
244085,3,200
664376,4,200
118306,4,200
124533,7,200
226039,4,200
297634,3,200
199253,3,200
325052,4,200
301385,4,200
311800,6,201
171789,3,201
274792,3,201
205479,4,201
305817,4,201
231357,3,201
885051,3,201
744598,3,201
84210,3,202
319113,4,202
354570,3,202
323786,7,202
164384,4,202
261496,3,203
296953,4,203
319069,7,203
230386,3,203
174346,5,203
221163,3,203
465374,4,204
664819,3,204
164384,6,204
296953,4,204
155666,3,204
354570,5,204
305374,4,204
746814,3,204
735733,3,204
187213,5,204
173101,7,204
598337,4,204
746814,3,204
205479,3,204
273973,5,204
143213,4,204
250415,5,205
374515,3,205
173739,3,205
516343,3,205
354127,4,205
474238,6,205
199253,14,205
323786,5,205
336239,3,205
193026,5,205
230386,4,205
211706,4,205
192443,4,205
220423,4,205
261519,4,205
217933,3,205
11,3,205
128089,2,205
930747,4,206
212742,5,206
149440,3,206
234460,3,206
149440,3,206
700276,3,206
267746,4,207
735733,3,207
124533,4,207
354127,7,207
363213,4,207
363435,3,207
746814,4,207
267746,4,207
267746,4,207
309806,3,208
270360,4,208
143213,4,208
180573,4,208
132077,3,208
161893,3,208
642659,4,208
273973,5,208
143213,4,208
168120,4,208
168421,3,208
317961,4,209
248199,4,209
248199,4,209
301385,9,209
236613,4,209
224159,4,209
161330,3,209
248199,4,209
248199,5,209
840598,4,210
211706,5,210
620498,5,210
628476,4,210
186800,4,210
336842,4,210
283656,4,210
161893,3,210
168120,3,210
236613,5,210
642659,4,210
628476,4,210
249066,3,210
309806,4,210
186149,3,210
235568,3,210
193026,7,210
124533,7,210
793351,4,210
221163,4,210
310249,5,210
168421,3,210
211706,6,210
598337,3,210
205479,4,210
314681,3,210
448319,5,210
195014,3,210
613850,3,210
367867,3,210
219178,3,210
224159,8,210
83437,4,210
310249,4,210
642659,4,210
616066,3,210
149440,4,210
405540,4,210
435866,3,211
731301,3,211
317828,4,211
124533,4,211
174346,3,211
186800,3,211
193026,3,211
168421,3,212
273973,4,212
438781,3,212
573961,4,212
573961,4,212
343490,6,212
485679,4,212
311357,7,212
1108032,4,212
412188,5,213
155666,6,213
93400,1,213
412188,5,213
273973,6,213
230386,3,214
354127,4,214
249066,4,214
295143,3,214
174346,3,214
186800,4,214
160648,9,214
373101,4,215
348692,4,215
168120,3,215
199253,4,215
246575,5,215
221606,3,215
423412,4,215
257064,4,216
282690,5,216
611634,5,216
664819,6,216
485679,3,216
394460,5,216
296953,3,216
323545,3,216
485679,3,216
660387,4,216
394460,5,216
611634,4,216
246575,4,216
143213,3,216
673684,4,216
161893,4,216
250415,4,217
149440,4,217
224159,9,217
230386,9,217
217933,9,217
598337,3,217
370083,4,218
390027,3,218
1017129,7,218
248199,3,218
226039,5,218
132077,6,218
130760,3,218
229363,3,219
374515,5,219
122327,5,219
149440,4,220
299169,4,220
538504,5,220
336842,4,220
125429,3,220
686980,4,220
474238,4,220
498132,4,220
323537,5,220
642659,4,220
585041,8,220
244085,2,220
274792,3,220
136986,4,220
185056,3,220
161893,5,220
235367,6,220
660387,4,220
274792,3,220
633795,3,220
273973,2,220
146949,3,220
298867,9,220
217933,3,220
176842,3,220
620498,5,220
171856,3,220
474238,4,220
376731,4,220
217933,3,220
305817,4,220
704709,3,220
230386,3,220
205479,3,220
217933,3,220
311333,5,220
161893,3,220
235367,3,220
289861,5,220
386052,3,220
224159,6,220
332410,3,220
221606,3,220
217933,4,220
252631,4,220
217933,3,220
274792,4,220
186800,4,220
819944,3,220
273973,2,220
412188,4,220
199253,6,220
235367,3,220
298879,5,220
234903,4,220
161773,3,221
330012,4,221
509695,4,221
877562,4,221
443213,2,221
161893,4,221
749030,3,221
161893,5,221
483102,4,222
483102,4,222
161893,6,222
396676,5,222
205479,3,222
172853,4,223
125341,7,223
228518,3,223
509695,4,223
367372,4,223
172853,3,223
269917,3,223
261519,4,223
459257,4,223
771191,4,224
177285,1,224
124533,3,224
363435,4,224
576177,3,224
124533,2,224
257064,3,224
576177,4,224
248199,5,224
188366,7,225
310249,4,225
460941,3,225
749030,5,225
396232,3,225
277709,4,225
136986,5,225
199253,7,225
261519,4,225
298879,4,225
184309,3,225
163138,4,225
141828,3,225
186800,5,225
354570,5,225
394016,4,225
412188,3,225
473225,4,225
174346,4,225
163989,4,225
323773,5,225
311333,3,225
487534,3,226
797783,6,226
398506,4,226
249066,4,226
376731,5,226
217174,4,226
376731,5,226
332410,4,226
168120,3,226
301385,3,227
458238,4,227
327313,3,227
1006093,5,227
74720,3,227
1006093,5,227
193026,5,227
309363,3,227
288088,3,227
363435,3,227
332410,4,228
558448,5,228
181717,3,228
372299,3,228
558448,5,228
217174,7,228
243324,3,228
186800,3,228
496399,3,229
182382,4,229
363435,4,229
124533,4,229
217933,4,229
795567,2,229
243767,4,230
136986,3,230
172853,4,230
784487,4,230
250637,3,230
398892,3,230
407756,4,230
483102,3,230
255293,4,230
336399,4,230
361146,3,230
797340,4,230
161994,3,230
249066,4,230
286426,5,230
531811,4,230
182382,3,230
522991,3,230
571745,4,230
664819,4,230
68493,3,230
84682,2,230
143213,6,230
188366,6,230
373599,4,230
248443,4,230
199253,5,230
486648,4,230
398892,3,230
522991,3,230
292077,3,230
143213,3,230
205562,3,231
456509,5,231
456509,5,231
186800,3,231
748587,3,231
236365,4,231
247756,4,231
166874,8,231
149440,4,232
465374,3,232
465374,5,232
554016,5,232
336842,3,233
1573406,4,233
487534,3,233
10,4,233
487534,3,233
195014,3,233
180573,3,233
199253,3,233
487490,5,234
255293,4,234
359002,4,234
693246,4,234
460772,6,234
359002,4,234
227895,3,234
143213,4,234
174346,7,234
168421,2,234
305106,5,234
473225,5,235
236613,3,235
450809,4,235
277584,4,235
332410,4,235
210526,4,235
252631,2,235
554016,3,235
385595,3,235
345706,4,236
211058,8,236
249066,4,236
576177,15,237
211191,3,237
435866,13,237
784558,4,237
13296,3,237
239335,4,237
288088,3,237
326737,6,237
407756,4,237
323102,3,239
407756,4,239
731301,4,239
193026,2,239
252631,5,239
237119,5,240
314681,4,240
308033,3,240
502603,4,240
436565,3,240
1041550,4,240
1041550,4,240
642659,4,240
456509,3,240
1373960,5,240
430759,5,240
554016,5,240
456509,3,240
607202,3,240
217933,4,240
421052,4,240
531856,4,240
342466,4,240
554016,5,240
361146,5,240
633795,4,240
379833,4,240
185706,3,240
314681,4,240
306127,6,240
531856,4,240
199446,4,240
686980,4,240
180573,4,240
598337,3,240
230386,3,240
554016,5,240
199253,4,240
174346,3,240
686980,3,240
642659,3,240
473225,7,240
309806,3,240
180573,3,240
146482,5,240
535492,3,240
633795,4,240
536288,4,240
279224,5,240
174346,4,240
319113,4,240
447073,4,240
273973,3,240
372299,3,240
193026,8,240
540720,4,240
273973,3,240
261496,5,240
137396,2,240
332410,3,240
149440,3,240
319291,3,240
199253,5,240
311333,4,240
330681,4,240
356786,5,241
597894,4,241
300942,4,241
242715,3,241
381163,5,241
292521,3,241
277008,5,242
531856,3,242
301385,3,242
531856,3,242
240349,4,242
531856,3,242
159557,3,243
271482,4,243
224159,4,243
199446,4,243
383379,3,244
383379,3,244
704709,3,244
343490,3,244
664819,4,244
274792,3,244
155666,4,245
363435,4,245
510585,5,245
510585,5,245
257064,4,245
382936,3,245
386052,3,245
885983,3,245
562880,5,245
175069,3,245
155666,6,245
220720,3,245
576177,3,245
317559,6,245
510585,3,246
273973,3,246
230386,3,246
465374,5,246
567313,3,246
186800,2,247
259280,3,247
709141,4,247
259280,3,247
729972,4,247
487534,4,248
14,3,248
80946,4,248
678559,6,248
664819,6,248
198007,3,248
296509,3,248
249066,3,248
102117,4,248
279224,3,249
236613,4,249
380720,4,250
199253,6,250
509695,5,250
298879,5,250
273973,5,250
487534,5,250
554016,3,250
644210,5,250
254537,4,250
673684,6,250
877562,6,250
443213,3,250
819944,4,250
198007,4,250
318714,4,250
647091,3,250
149440,4,250
1019390,5,250
620498,4,250
478670,4,250
970636,4,250
273973,3,250
700276,4,250
793351,3,250
126316,4,250
465374,3,250
961772,4,250
93400,3,250
181717,3,250
146260,4,250
205479,2,250
391091,5,250
186800,4,250
274792,5,250
199253,4,250
531856,5,250
443213,7,250
1001661,4,250
381163,4,250
174346,5,250
186800,3,250
105853,6,250
535492,3,250
572852,4,250
205479,3,250
105853,6,250
223823,3,250
186800,1,250
670537,3,250
593905,4,250
281445,4,250
629362,5,250
10,4,250
217933,3,250
390027,5,250
305817,3,250
576177,5,250
425041,5,250
161893,5,250
189290,3,250
279224,3,250
530969,5,250
307235,5,250
243767,5,250
554016,4,250
211706,4,250
491966,5,250
465374,4,250
620174,3,250
186800,3,250
174346,4,250
207970,3,250
114925,5,250
288088,3,250
120797,4,250
255293,4,250
331967,3,250
531856,4,250
332410,3,250
560399,4,250
372875,5,250
177285,5,250
161893,3,250
153176,3,250
585305,5,250
416620,4,251
398448,5,251
466703,1,251
352354,4,251
495641,4,251
680332,4,252
576177,5,252
331967,4,252
155666,3,252
358958,5,252
236543,4,252
261519,5,252
487534,3,252
421052,4,252
163546,5,252
332410,3,252
487534,3,252
371856,3,252
434349,4,252
494182,3,253
331967,4,253
339058,3,253
176842,3,253
186800,3,253
286426,3,254
367867,4,254
607202,4,254
361146,3,254
306969,4,254
306969,4,254
252631,4,255
435866,6,255
567313,5,255
571745,3,255
223158,3,256
394460,5,256
602770,3,256
504820,5,256
161893,2,256
323786,4,256
314681,4,256
180573,3,256
159402,5,256
1263157,4,257
1263157,4,257
522991,4,257
589473,4,258
155666,3,258
336842,3,258
124533,3,258
450304,4,258
398892,4,259
242839,6,259
273973,3,259
576177,4,260
274748,4,260
323786,4,260
271482,4,260
842105,4,260
1063711,5,260
211706,3,260
576177,2,260
1014958,4,260
274748,4,260
190582,3,260
212742,4,260
567313,5,260
310249,4,260
323786,4,260
271482,4,260
589473,5,260
273973,5,260
249066,5,260
394460,5,260
149440,3,260
1019390,3,260
421052,4,260
576177,3,260
379833,4,260
149440,3,260
389363,3,260
576177,5,260
273906,4,260
318670,3,260
478670,4,260
289861,3,261
547368,4,261
465374,3,261
212299,8,261
833240,3,262
376731,4,262
314238,5,262
267746,5,262
309806,3,262
376731,4,262
177285,4,262
373599,3,263
731257,3,263
341274,4,263
341274,3,263
221163,4,263
331789,8,263
248864,5,264
554016,4,264
438781,5,264
554016,3,264
394460,5,264
327978,4,264
348692,4,264
674127,3,264
149440,4,264
359900,4,264
205479,5,264
819944,6,265
243767,3,265
797343,4,265
226650,3,265
815512,6,265
620055,8,265
766758,4,266
359002,4,266
452077,2,266
394460,3,266
193026,5,266
412188,5,266
243767,3,267
509695,3,267
503047,3,267
196762,3,267
196762,3,267
199253,3,268
390027,4,268
203435,3,268
296389,3,268
1329639,4,268
125429,4,268
249972,3,268
664819,4,268
443213,4,268
236613,6,269
197230,3,269
197230,3,269
704709,4,270
394460,4,270
487091,3,270
212742,3,270
842105,5,270
305817,3,270
199446,3,270
221606,3,270
174346,4,270
376731,6,270
296953,3,270
217933,4,270
487534,3,270
296953,4,270
286426,4,270
784558,3,270
580609,5,270
224159,4,270
176837,4,270
280199,4,270
318804,4,270
179328,5,270
160648,2,270
842105,5,270
293898,8,270
443213,5,270
75965,4,270
435866,3,270
487534,4,270
321329,4,270
185263,3,270
997229,4,271
221518,2,271
208310,3,271
487091,4,271
376288,5,272
300631,4,272
616066,5,272
376731,5,272
434349,4,272
607202,4,272
376731,5,272
168120,3,272
332410,4,272
607202,4,272
232997,3,273
205208,4,273
199253,4,273
545152,3,273
224159,9,273
744598,4,274
567313,4,274
554016,6,275
354570,3,275
170016,5,275
199446,3,275
366127,4,275
526980,4,275
370083,4,275
174346,4,275
259280,4,275
371108,4,275
366127,4,275
184309,2,275
231631,4,275
576177,4,275
447645,4,275
354127,4,276
908587,5,276
68493,3,276
311333,5,276
642659,5,276
354570,4,276
348692,8,276
545152,4,276
618282,5,276
348692,8,276
642659,6,277
394460,4,277
464930,4,277
487534,4,277
467590,4,277
327978,4,278
327978,4,278
332410,3,278
731301,5,278
567313,3,278
256177,5,278
305817,3,278
159113,3,279
238449,6,279
163102,5,279
367867,3,280
323102,3,280
252188,5,280
698060,5,280
730858,4,280
698060,5,280
682548,5,280
500831,4,280
265928,4,280
110834,6,280
681972,3,280
1130193,7,280
1130193,7,280
544709,5,280
193649,5,280
695844,7,280
343490,5,280
226039,5,280
478670,3,280
664819,6,280
456509,4,280
485318,4,280
403324,4,280
376731,6,280
731301,5,280
367867,3,280
265928,3,280
433905,3,280
226039,5,280
456509,4,280
1806,4,280
323786,4,280
527423,4,280
476454,3,280
527423,4,280
283213,4,280
483102,3,280
311333,3,280
224159,3,280
173101,4,280
487534,3,280
149440,4,280
174346,6,280
136986,4,280
471135,4,280
361146,8,280
660387,3,281
753462,3,281
686980,4,281
311333,8,281
311333,8,281
224159,8,282
249066,6,282
205479,3,282
686980,4,282
260274,6,282
414404,4,283
997229,4,283
522991,4,283
283169,3,283
664819,10,283
837672,5,284
365651,3,284
359002,3,284
471135,3,284
396676,4,284
394460,4,285
280199,5,285
281130,5,285
311333,5,285
531856,3,285
178082,3,285
255293,3,285
518559,5,285
518559,5,285
321329,3,285
311333,5,285
361146,5,286
567313,5,286
447645,4,286
509695,4,286
242839,3,286
469806,4,286
372742,5,286
567313,5,286
460941,4,286
205119,4,286
460941,4,286
460772,6,287
384266,3,287
384266,3,287
398892,4,288
498132,4,288
261519,6,288
373599,3,288
367372,6,288
273973,5,288
398892,4,288
186800,3,288
704709,4,289
149440,2,289
273973,4,289
332410,3,290
686980,6,290
708698,3,290
482659,5,290
642659,4,290
180573,5,290
249066,6,290
211706,4,290
168120,5,290
482659,5,290
257064,4,290
366537,5,290
366537,5,290
359002,3,290
280075,5,290
1194459,5,290
392279,5,290
118306,5,290
716675,3,290
598337,3,290
454293,4,291
190582,5,292
356164,5,292
597894,3,292
642659,4,293
407579,3,293
709141,5,293
359002,3,293
442770,5,294
642659,4,294
642659,4,294
186800,4,294
686980,3,294
265485,3,294
224159,6,294
443213,2,294
370083,5,294
315124,7,294
575734,4,294
265485,3,294
80946,3,294
215442,2,294
215442,2,295
298879,4,295
367867,5,295
374515,4,295
793351,4,295
149440,2,295
149440,2,295
161893,3,295
464930,3,295
215442,2,295
885539,4,295
363435,4,295
523039,5,295
224159,5,296
376731,5,296
165318,4,296
837672,3,296
731301,6,296
521817,12,296
642659,4,297
554016,3,297
664819,4,297
616066,3,297
273973,3,297
616066,4,297
238803,3,298
287645,3,298
1050415,6,298
228255,3,298
332410,3,298
395392,3,298
261519,6,298
487091,5,299
398892,3,299
487091,5,299
356164,5,299
398892,3,299
195014,2,299
602770,4,299
323545,5,300
363435,3,300
178082,4,300
250415,3,300
381163,4,300
283935,3,300
217933,4,300
1147922,5,300
387811,4,300
775623,5,300
398892,3,300
686980,4,300
762326,5,300
487534,3,300
749030,4,300
797783,5,300
275678,4,300
277008,4,300
655955,4,300
159557,4,300
350138,6,300
311333,5,300
629362,4,300
509695,5,300
149440,4,300
217933,4,300
788919,1,300
298879,6,300
434349,4,300
136364,3,300
136986,2,300
420609,3,300
770747,6,300
749030,4,300
531412,4,300
140722,2,300
283935,3,300
93400,3,300
753462,4,300
153176,3,300
224159,7,300
168377,10,300
598337,3,300
465374,3,300
268232,5,300
886426,6,300
629362,4,300
222914,2,300
182441,3,300
331967,3,300
286426,5,300
412188,4,300
310249,4,300
249066,1,300
625156,4,300
467856,4,300
434349,4,300
268232,5,300
283935,3,300
274349,3,300
864265,4,300
616066,4,300
155666,4,300
775623,4,300
205208,3,300
742382,4,300
367867,5,300
274349,3,300
819944,5,300
246870,3,300
775623,3,300
376288,3,300
255293,3,300
1240996,4,300
625156,4,300
221606,4,300
376288,3,300
387811,3,300
704709,4,300
598337,5,300
236613,5,300
547945,4,300
363435,3,300
470116,5,300
205479,3,300
567313,4,300
211706,4,300
389584,5,300
367867,7,300
186800,6,300
467856,4,300
624930,5,300
311333,7,300
610212,4,300
286426,3,300
298879,6,300
136986,4,300
273973,3,300
558448,4,300
224159,4,300
1772852,8,300
236613,3,300
454545,3,300
464930,3,300
664376,5,300
567313,4,300
598337,5,300
136986,9,300
318670,6,300
376731,4,300
314681,9,300
655955,4,300
762282,5,300
181717,4,300
314681,9,300
407756,3,300
175512,7,300
283935,3,300
242839,5,300
359002,3,300
128269,4,300
273973,5,300
435866,6,300
7,3,300
747198,3,300
819944,4,300
168120,7,300
230386,3,300
247821,3,300
10,4,300
49813,3,300
221606,4,300
598337,4,301
576177,4,301
254980,6,302
835456,4,302
460941,5,302
319113,3,302
527423,4,303
473225,7,303
249066,4,303
759651,9,303
348692,4,303
678116,4,304
376731,4,304
1506924,5,304
376731,5,304
598337,5,304
174346,3,304
318670,3,304
485679,5,305
766758,6,305
305817,4,305
1057240,7,305
886426,1,305
398448,4,305
576177,4,306
242839,5,306
597758,3,306
230386,4,306
255293,3,306
257064,4,306
407756,4,307
407756,4,307
339501,3,307
678116,3,308
651523,4,308
651479,4,308
797783,5,309
793351,5,309
749030,5,309
709141,3,310
764542,3,310
775623,3,310
281440,4,310
509695,3,310
576177,4,310
186800,7,310
259280,7,310
161893,2,310
448294,3,310
1772852,4,310
797783,5,310
274792,4,310
448306,3,310
361146,6,310
1147922,4,310
740166,5,310
655955,6,311
421052,4,312
421052,5,312
348692,3,312
620498,4,312
842105,3,312
686980,4,312
514127,4,313
398892,4,313
828808,11,313
684919,3,313
443213,2,313
248332,3,314
531856,7,314
460941,10,314
373599,3,314
199253,5,315
620498,4,315
267746,3,315
796897,4,315
520775,4,315
87173,1,315
753019,6,315
143213,2,315
429917,5,315
404210,5,315
797783,5,315
199253,4,315
421052,3,316
797783,6,316
249066,4,316
279224,4,316
332410,5,316
850260,5,317
191283,2,317
465374,4,318
186149,4,318
452077,5,318
452077,5,318
1458171,6,318
248199,4,318
452077,5,318
573961,4,319
686980,4,319
248199,3,319
636232,3,319
793351,5,319
429917,4,319
429917,4,319
485318,5,320
664819,5,320
793351,5,320
881994,4,320
611634,4,320
597894,4,320
224159,3,320
485318,5,320
348692,4,320
529639,5,320
1130193,4,320
526980,3,320
664819,5,320
992797,5,320
527423,2,320
224159,4,320
105853,8,320
161893,2,320
620498,4,320
257064,4,320
664819,5,320
718005,4,320
864265,3,320
314238,6,320
664819,5,320
680332,5,320
273973,3,320
664819,6,321
669252,5,321
282327,4,321
374471,10,321
374844,6,321
371108,7,321
386052,7,321
