Precio en dolares,Recamaras,Area total
267746,5,321
951135,6,322
664819,5,322
797783,6,322
190582,6,324
146260,2,324
531856,4,324
509695,3,325
609418,5,325
398892,3,325
286426,4,325
881994,3,325
311333,4,325
149440,3,325
686980,3,326
332410,4,326
722437,5,326
616066,7,326
352354,4,326
609418,7,326
414404,4,326
908587,6,327
589030,4,327
249066,5,327
788919,5,328
472687,3,328
185839,3,328
361146,3,328
318670,3,328
396676,4,328
292521,3,329
367867,5,330
403324,5,330
460941,4,330
336239,3,330
835456,5,330
842105,4,330
460772,4,330
298879,9,330
469806,3,330
589473,6,330
354127,3,330
298879,9,330
642659,3,330
174346,3,330
487534,3,330
779612,4,330
664819,5,330
286426,4,330
298879,9,330
267746,5,330
161893,2,330
199253,3,331
152465,3,331
290304,4,332
290304,4,332
673684,3,332
249066,5,333
598337,4,333
424155,3,334
354919,3,334
604631,4,334
336842,2,334
345706,3,335
573961,4,335
873130,4,335
231631,4,335
571745,3,335
571745,3,335
285181,5,335
575290,4,335
443213,5,335
597894,4,336
359002,6,336
1130193,6,336
195368,4,337
332365,4,337
24,5,337
611634,4,338
503490,2,338
573961,5,338
503490,2,338
205479,3,338
545152,4,339
242839,4,339
598337,5,340
286316,3,340
575734,4,340
864265,4,340
576133,5,340
394460,5,340
664819,3,340
286316,3,340
394460,4,340
740166,5,340
775623,5,340
412188,3,340
412188,3,340
438781,3,340
314681,3,340
412188,3,340
348692,6,340
312465,3,340
247821,3,340
339058,4,340
332410,3,340
280554,4,341
298879,3,341
230386,4,341
704709,5,342
463158,3,342
704709,5,342
463158,3,342
311800,3,344
647572,5,344
311333,3,345
442327,6,345
478670,3,345
298879,4,345
292521,3,345
708698,4,346
879778,5,346
1041550,3,346
379833,3,346
709141,6,347
709141,6,347
487534,2,347
126981,3,347
397562,4,347
480886,6,347
217933,5,347
722437,4,348
420609,5,348
620498,3,348
435866,4,348
516343,5,348
688667,6,348
354526,4,348
201485,3,348
886426,6,349
440997,3,350
398892,4,350
314681,4,350
620498,6,350
211706,3,350
394460,5,350
527423,3,350
616066,4,350
436565,4,350
181717,5,350
318670,7,350
611634,3,350
149440,3,350
881994,3,350
775623,9,350
558448,3,350
719423,8,350
211706,3,350
495955,3,350
407756,3,350
407756,3,350
503047,3,350
13697,3,350
350138,5,350
302271,7,350
793351,5,350
305374,3,350
398448,3,350
477562,4,350
872686,4,350
680332,6,350
421052,13,350
354570,3,350
354570,3,350
576177,4,350
837672,4,350
975068,5,350
620055,3,350
598337,3,350
593905,7,350
731301,17,350
249066,5,350
722437,6,350
224159,3,350
311333,4,350
373599,4,350
686537,4,350
410959,5,350
819944,17,350
443213,3,350
460277,5,350
505263,3,350
434349,3,350
201219,6,350
359002,5,350
576177,5,350
522548,3,350
502160,6,350
298879,4,350
460277,5,350
471980,6,350
199253,4,350
350581,5,351
642659,4,351
1058836,8,351
487091,4,351
249066,4,351
249066,4,351
296953,5,352
662603,5,352
597758,2,352
332410,4,354
693628,6,354
693628,6,354
693628,6,354
864265,4,354
693628,5,354
394460,6,354
365651,4,354
493296,4,355
697385,1,355
565097,5,355
686980,2,355
398892,4,355
664819,4,356
664819,4,356
819944,5,356
1772852,4,356
230386,3,357
286426,3,357
261496,3,357
354570,4,358
249066,6,358
425484,4,358
354570,4,358
576177,4,359
523039,6,360
540720,5,360
1041550,4,360
359002,4,360
359002,4,360
314681,5,360
753462,4,360
523039,6,360
655955,3,360
502249,3,360
323786,4,360
199253,3,360
704709,4,360
243767,3,360
598337,3,360
209838,3,360
359002,4,360
616066,3,360
554016,5,360
478670,4,360
323545,2,360
487091,5,360
323545,2,360
314681,5,360
487490,3,360
549584,3,360
294737,3,360
305106,4,360
554016,5,360
323545,2,360
317559,4,360
305374,4,361
1240312,4,361
325008,3,361
547945,5,361
554016,4,362
1494396,10,362
296389,5,363
421052,3,363
283745,4,364
149440,3,364
487534,3,365
593905,4,365
1014958,3,365
518559,4,365
518559,4,365
573961,3,365
12,4,365
709141,4,366
385595,3,366
443124,5,366
443124,5,366
766758,5,368
452077,3,368
766758,5,368
373599,5,368
554016,4,368
704709,3,369
1323877,4,369
211706,4,370
859833,4,370
864265,4,370
360897,5,370
558448,5,370
1639888,5,370
662603,5,370
398448,4,370
819944,5,370
662603,6,370
398892,4,370
211706,4,370
554016,4,370
597894,3,371
797783,4,371
228255,3,371
221562,3,371
686980,6,372
824376,6,373
310249,5,373
398005,3,373
372299,3,373
341274,4,374
952465,4,374
308842,5,374
642659,6,374
1063711,4,375
691412,3,375
1196675,6,375
498615,4,375
479452,8,375
760110,4,375
749030,4,375
354570,4,375
731301,3,375
760110,3,375
381163,4,375
161893,5,375
700276,5,375
479452,8,375
1218836,5,376
926315,8,376
332410,3,376
311333,4,377
554016,3,377
793351,3,377
673684,10,377
243767,10,377
731656,7,378
498132,3,379
1196675,4,380
886426,10,380
797783,5,380
554016,3,380
476454,5,380
749030,4,380
418836,3,380
298879,4,380
1196675,4,380
507479,3,380
319113,4,380
177285,5,380
527423,4,380
443213,4,380
290304,6,380
753462,5,380
554016,3,380
531856,3,380
354570,4,380
554016,5,380
311333,5,382
817728,4,382
886426,9,383
638227,3,384
638227,3,384
452077,4,384
788476,5,385
460941,4,385
473795,4,385
864265,4,385
881507,4,385
434349,4,385
602770,15,386
753019,3,386
551800,4,386
480886,5,386
382050,5,387
148194,4,387
1183379,7,387
277008,3,387
753462,4,388
575734,4,389
553573,3,389
252631,6,390
642659,5,390
373599,3,390
464930,3,390
1108032,6,390
576177,5,390
452077,4,390
762326,4,390
443213,4,390
298879,3,390
332410,3,390
448319,5,390
448319,5,390
376731,3,390
684932,5,390
624930,5,390
819944,15,390
236613,5,390
642659,5,390
638227,3,390
571745,5,390
435866,3,390
1130193,5,390
311333,3,390
749030,4,392
709096,3,392
709141,4,392
1187811,4,392
332454,5,393
464930,4,393
414404,4,393
616066,2,393
473218,4,393
1595567,7,394
1595567,7,394
731301,5,395
311333,2,396
249066,3,396
398506,7,396
886426,6,396
553573,4,397
350138,4,397
992797,6,398
686980,5,398
473225,6,399
1240996,6,399
691412,3,399
487534,5,400
415734,4,400
385595,5,400
598337,3,400
531856,6,400
839889,6,400
987922,5,400
686980,6,400
864265,5,400
731301,6,400
1551245,10,400
531856,3,400
376731,3,400
751246,4,400
540720,5,400
775623,3,400
1174514,4,400
576177,7,400
753019,5,400
881994,5,400
1041550,5,400
398506,6,400
323545,2,400
338730,5,400
562880,4,400
928310,8,400
522991,5,400
686980,5,400
332410,4,400
522991,3,400
338730,5,400
398005,3,400
421052,4,400
576177,2,400
456509,5,400
837672,3,400
505263,4,400
423268,3,400
619612,3,400
336239,4,400
576177,3,400
680332,5,400
793351,4,400
391756,5,400
609418,5,400
429917,3,400
576177,7,400
440997,3,400
881994,5,400
443213,3,400
425484,3,400
642659,5,400
530083,5,400
775623,4,400
930747,4,400
1085872,4,400
363435,6,400
149440,4,400
1161218,4,400
480886,4,400
438781,3,400
514127,5,400
560399,6,400
771191,4,400
483102,4,400
575955,3,400
238670,4,400
483102,4,400
598337,4,400
575734,4,400
575734,4,400
620055,5,400
597894,5,400
191512,4,400
483102,4,400
749030,4,400
323545,2,400
575734,5,400
619612,4,400
487534,4,400
176842,4,400
359002,4,400
487091,3,400
642659,4,400
421052,3,400
620055,5,400
864265,6,400
224159,2,400
425484,4,400
467590,4,401
474238,4,401
611634,4,402
310249,3,402
592354,3,402
239335,3,402
1684209,4,403
333748,2,403
200775,4,403
211706,5,403
881994,5,404
575734,3,404
531412,4,405
311333,3,405
336239,3,405
310249,3,405
576177,6,406
660025,7,406
522548,4,407
975068,4,407
712199,6,408
416620,4,408
522991,4,408
522991,4,408
593905,4,410
881994,4,410
751718,15,410
435866,5,410
1019390,5,410
775623,3,410
575734,5,410
522991,2,410
495955,4,410
730858,3,410
797011,25,410
273973,5,410
576177,3,411
478670,4,412
236613,3,412
348692,4,412
747198,10,412
487534,3,412
704265,5,412
975068,2,412
239103,3,412
673240,7,413
211706,3,413
616066,6,413
354919,4,413
273973,5,413
749030,3,413
576177,6,413
221163,3,414
895290,6,414
642659,4,415
336239,4,415
1041550,4,416
755306,10,416
409086,5,417
199253,3,418
199253,3,418
554016,3,418
620055,7,418
659146,3,418
1019390,7,418
390027,4,418
370083,4,420
970636,4,420
438781,3,420
731301,8,420
908587,6,420
487534,3,420
952908,6,420
522991,4,420
642659,4,420
438781,3,420
514127,3,420
664819,3,420
562880,3,420
458725,3,420
274260,3,420
303601,3,420
390027,5,422
454545,4,423
454545,4,423
309806,4,424
1019390,5,424
429473,3,424
620498,4,424
908587,6,425
609241,6,425
465374,4,425
483102,6,425
241108,6,425
491966,3,425
443213,5,426
642659,3,426
638227,5,426
512133,5,426
638227,5,426
443213,5,426
443213,5,426
651523,3,427
510087,3,427
465374,3,427
708254,4,427
642659,4,427
618282,5,427
536288,3,427
465374,3,428
509695,3,428
460941,6,429
460941,6,429
1041550,5,429
478670,3,430
762326,4,430
465374,5,430
571745,4,430
642659,4,430
686980,4,430
620055,4,430
443213,5,430
620055,4,430
443213,5,430
622665,4,430
616066,5,430
443213,5,430
390027,4,430
611634,4,431
1192243,10,432
450836,4,432
450836,4,432
598337,3,433
664376,4,433
885983,4,433
885983,3,433
873130,4,433
885983,4,433
735733,4,433
704709,4,433
731301,5,434
1595567,3,434
473795,5,434
616066,5,435
792465,6,435
966204,6,436
305106,6,436
966204,5,436
697385,6,437
708919,5,437
611634,6,437
749030,4,437
611634,6,437
697385,6,437
443213,5,437
487534,4,438
775623,4,438
842105,4,438
793351,5,438
495955,3,438
766758,5,439
819944,6,440
1147922,4,440
664819,5,440
598337,1,440
443213,5,440
487534,4,440
435866,3,440
571745,4,441
833240,5,442
1019390,4,442
624576,3,442
828808,5,442
224159,8,442
689196,6,443
961772,4,443
509695,4,443
961772,6,443
242839,2,445
611634,5,445
611634,5,445
1041550,4,445
345706,3,446
837672,5,446
837672,5,446
731301,5,446
1108032,5,446
575734,4,447
753019,14,447
1059279,7,448
1010526,6,448
660387,3,449
404732,4,450
531412,4,450
188366,6,450
421052,3,450
997229,5,450
997229,6,450
771191,5,450
972852,6,450
350138,4,450
274083,4,450
1329639,5,450
224159,3,450
523039,5,450
398892,3,450
873130,4,450
415556,7,450
354570,4,450
554016,3,450
560399,3,450
545152,5,450
975068,5,450
443213,5,450
990581,7,450
886426,5,450
407223,6,450
385595,4,450
403324,3,450
545152,5,450
709141,4,450
731301,3,450
372299,4,450
500831,3,450
1052188,10,450
1085872,4,450
348692,3,450
558448,3,451
686980,4,451
686980,4,451
527423,6,452
963988,6,452
352354,3,454
1263157,5,454
460941,5,454
478670,5,454
460941,5,454
1108032,8,455
161893,3,455
885539,3,455
247821,3,456
620498,4,456
917451,5,456
350138,4,458
742382,4,458
554016,4,459
975068,5,459
1044210,7,460
509252,3,460
566869,4,460
658171,4,460
509252,4,460
598337,4,460
636011,5,460
540720,4,460
236613,5,460
278781,3,462
833240,5,462
359712,3,463
585041,4,463
327978,3,463
842105,6,464
476454,4,464
1014958,6,464
966204,3,465
1063711,5,465
571745,4,465
1994458,5,466
753462,5,466
336798,4,467
734803,5,467
594147,6,467
518116,4,467
664819,4,468
793351,5,468
633795,6,468
841661,5,469
587257,3,469
611634,5,469
944044,5,470
802215,4,470
286426,10,470
944044,5,470
67248,3,470
731301,4,470
415291,1,470
473795,3,470
465374,3,470
908587,4,470
576177,4,471
576177,4,471
665617,4,472
975068,6,475
684932,4,475
348692,9,475
406249,7,475
348692,9,475
371108,3,476
373599,4,476
1037118,5,476
1037118,5,476
1108032,5,477
1152354,3,479
448319,4,480
1019390,7,480
864265,5,480
886426,6,480
108366,5,480
975068,9,480
948875,5,480
174346,12,480
442770,3,480
155666,4,480
398892,3,480
760110,11,480
261519,5,480
587257,4,480
930304,6,480
593462,4,480
620055,3,480
440110,3,480
819944,4,480
797783,5,481
930304,5,482
527423,4,482
616066,7,483
686980,4,483
341274,9,483
886426,4,485
1329639,4,485
438781,4,485
341274,3,485
647091,3,485
975068,4,485
744598,5,486
2127422,4,488
372299,5,488
744598,5,488
722291,9,488
465374,4,489
283656,2,489
722437,4,489
930747,4,489
1152354,5,490
797783,3,490
1218836,6,490
273973,3,490
509695,5,490
1058531,4,490
442770,3,490
554172,6,490
708698,4,490
571745,5,490
509695,4,490
684932,12,490
469806,3,490
531412,5,490
952908,6,491
709141,6,491
721107,3,491
766758,6,492
877562,4,493
407756,4,493
294737,5,494
513684,5,495
531856,4,495
837672,4,495
627368,3,495
598337,4,495
215442,5,495
1263157,3,496
642659,5,497
886426,5,497
642659,5,497
841218,3,497
593905,7,498
700276,3,498
291944,5,499
339975,4,500
686980,4,500
788033,4,500
1365096,5,500
1152354,5,500
975068,5,500
421052,5,500
611634,4,500
1054847,5,500
930747,6,500
1063711,3,500
1263157,5,500
1014958,4,500
1059279,4,500
1108032,7,500
354127,5,500
448319,4,500
793351,4,500
311333,3,500
311333,3,500
620498,4,500
2038780,5,500
224159,3,500
793351,3,500
323545,4,500
248941,2,500
514127,3,500
896638,5,500
837672,4,500
797783,4,500
481108,4,500
797783,4,500
728518,4,500
1152354,7,500
265219,3,500
330012,10,500
788919,4,500
686980,6,500
256538,4,500
1458171,4,500
531856,4,500
170610,2,500
143213,3,500
396676,3,500
1994458,4,500
211706,3,500
249066,6,500
333075,6,500
398448,3,500
718005,3,500
607202,3,500
611634,3,500
195856,3,500
1085872,4,500
327978,5,500
616066,3,500
330012,8,500
598337,3,500
664819,5,500
308343,3,500
791135,5,500
531856,3,500
797340,4,500
2304707,25,500
514127,3,500
352354,5,500
292653,4,500
797783,4,500
793351,4,500
201352,8,500
485679,7,500
239113,8,500
485318,3,500
373599,6,500
491905,3,500
383867,5,500
837628,6,500
74471,3,500
193026,4,500
236613,5,500
199446,3,500
1551245,3,501
791135,4,501
819501,4,502
620055,5,503
952908,4,504
952908,4,504
731301,4,504
629362,5,504
629362,5,504
286426,4,504
620498,5,504
585041,5,505
1147922,5,505
1298614,5,506
780055,6,508
549584,3,508
815512,5,508
797340,6,508
443213,3,508
753462,4,509
978659,10,509
749030,5,510
809465,5,510
797783,4,510
740166,5,510
350138,6,510
740166,5,510
268991,3,510
272727,3,510
709141,4,510
952908,4,510
698371,6,511
2526314,1,512
606759,5,512
300055,6,512
809465,8,512
496887,4,512
306703,5,512
633795,4,513
567313,4,514
571745,3,514
1062825,4,515
1099168,4,515
1063711,4,515
576177,4,516
1662049,5,516
311333,2,516
1174514,4,517
610212,3,517
675900,3,518
675900,3,518
952908,4,518
675900,3,518
547945,8,518
1263157,4,519
1263157,3,519
527423,3,519
527423,4,519
664376,6,520
567313,3,520
709141,13,520
452077,11,520
398506,3,520
1500276,6,520
642659,6,520
930304,7,522
343490,3,522
1187811,5,522
948476,5,523
952908,5,523
975068,5,523
433462,4,524
1262714,3,524
655556,6,525
828808,5,525
500831,6,526
709141,4,527
642659,3,528
531235,6,528
660387,5,528
664376,5,528
1287356,3,529
174582,3,529
793351,5,529
553573,5,530
881994,4,530
422825,8,530
1014958,4,530
323545,2,530
749030,4,530
629362,5,530
660387,3,530
629362,5,530
342466,3,530
181717,1,530
647091,3,530
554016,5,530
802215,4,530
908587,4,530
426548,4,531
908587,5,532
518559,4,532
677673,5,532
553573,5,533
141828,3,533
784433,6,533
168120,8,533
886426,3,534
1518004,5,536
435866,2,538
1284874,5,538
1196232,5,538
886426,5,539
809465,3,539
1218836,6,539
598337,14,540
361146,6,540
1240996,4,541
653739,3,541
927771,6,542
567313,4,542
136986,2,543
1192243,5,544
593861,4,544
243767,3,544
1007113,5,544
944044,5,544
314238,5,546
1926647,4,549
432133,4,550
726869,5,550
1506924,4,550
540720,7,550
747198,18,550
921883,4,550
620498,6,550
647091,4,550
728518,6,550
186800,2,550
722437,5,550
811080,4,550
616066,4,550
1240996,5,550
620498,3,550
728518,6,550
602326,4,550
1152354,6,551
759651,4,553
762326,4,554
598337,3,554
1768420,5,556
819944,4,556
797340,4,556
292403,4,558
447645,5,558
704709,5,559
1595567,5,560
646204,5,560
1263157,5,560
435866,3,560
785994,4,560
629362,5,560
1019390,3,560
753462,8,561
775623,6,561
575734,3,562
1461796,12,563
1187811,5,564
1041550,6,565
686980,5,565
1192243,6,565
1019390,5,568
793351,7,568
1013451,5,569
709141,5,570
664376,5,570
629362,4,570
775623,5,570
598337,4,570
622665,4,571
280199,7,572
496887,1,572
568731,8,572
921883,6,573
921883,6,573
598337,5,574
236613,4,575
267746,8,575
611634,3,576
425041,7,576
709141,7,577
704709,3,577
709141,7,577
731301,5,577
731301,5,577
1595567,7,578
1017661,12,578
660387,4,579
633795,10,579
553972,5,580
749030,4,580
1196675,6,580
1506481,7,580
1506481,7,580
930747,5,580
819501,2,580
187922,4,580
286426,8,580
629362,4,580
1014958,6,580
1019390,7,580
1165650,6,583
1329639,5,585
775623,6,585
970636,6,587
793351,6,588
485679,3,588
1165650,6,589
997229,5,589
1822492,4,590
775623,5,590
1954569,4,591
598337,6,594
775623,5,594
749030,4,594
735733,5,595
749030,4,595
655955,5,595
735733,5,595
576177,5,596
655955,5,597
558448,6,598
593861,4,599
597758,5,600
1458171,5,600
766758,4,600
1063711,5,600
1546813,4,600
642216,4,600
1615290,6,600
1008309,4,600
819944,3,600
1329639,6,600
532476,5,600
997229,5,600
597758,5,600
740166,3,600
1994015,3,600
489573,3,600
576177,4,600
660025,3,600
819944,3,600
797783,4,600
997229,6,600
562880,5,600
655955,4,600
709141,4,600
885983,6,600
403324,3,600
1063268,5,600
975068,5,600
598337,5,600
273973,3,600
975068,5,600
811080,4,600
655955,4,600
753462,3,600
662603,5,600
997229,5,600
386052,5,600
404732,6,600
421052,3,600
349695,3,600
401196,5,600
576177,4,600
1063711,5,600
797783,4,600
678116,4,600
526980,3,600
1059279,5,600
950692,7,600
660387,3,600
311333,3,600
747198,4,602
460772,6,602
841661,6,603
841661,6,603
997229,5,603
864265,4,605
1171766,6,605
572852,6,606
653739,4,607
611634,5,609
554016,6,610
1329639,8,610
975068,5,610
1329639,6,610
873130,5,611
873130,4,611
815069,1,613
280199,4,613
868254,5,614
952908,7,614
1329639,9,614
975068,8,615
718005,3,615
561108,5,615
1994458,6,618
607202,4,618
616066,5,619
629362,4,619
616066,5,619
1019390,5,619
664819,5,620
709185,3,620
1329639,6,620
885096,6,620
1276453,5,620
576177,5,624
576177,5,624
1108032,5,625
837672,4,625
598337,2,625
797783,5,625
1240996,4,625
797783,5,625
1307478,6,627
1196675,9,627
1307478,6,627
1108032,5,627
341274,3,628
2015733,4,628
621420,5,630
855401,4,630
560664,3,630
908587,4,630
621420,6,630
1263157,6,630
1440486,4,631
580609,5,631
580609,5,631
580609,5,631
1240553,5,633
1077007,4,635
1077007,4,635
702049,5,635
813739,3,636
753462,4,636
655955,3,636
797783,6,638
797783,6,638
285872,4,640
1161218,4,640
680332,3,641
598337,5,641
487091,3,643
1980275,4,644
978127,5,645
686980,4,648
904154,6,649
797340,4,650
1595567,5,650
930747,4,650
904154,7,650
571745,2,650
465374,4,650
257861,5,650
808219,5,650
819944,5,650
903711,6,650
547945,3,650
485679,3,650
655955,3,650
265928,4,650
708698,3,650
1019390,4,650
1019390,3,650
672478,27,651
1232132,6,652
443213,4,654
509695,2,654
706925,3,656
966204,6,660
975068,3,660
983811,3,660
1147922,4,660
1147922,4,660
819944,5,660
465374,10,662
671468,3,662
1192243,7,662
1187811,6,666
1187811,4,666
1063711,5,668
1307478,6,668
952908,6,668
1147922,3,670
1192243,5,670
1263157,7,670
795567,5,670
1285318,6,670
205119,2,672
686537,3,674
465374,4,678
1240996,6,680
1218836,5,680
655955,4,680
837672,5,680
1351800,8,680
1417838,5,680
373599,4,680
775623,3,680
819944,8,680
1285318,6,683
873130,5,684
1037118,4,685
2280331,4,686
505263,2,687
842105,5,689
842105,5,689
997229,4,690
850969,6,690
1143489,4,690
1209971,5,690
398506,4,690
855401,15,691
855401,10,691
2654846,6,692
697263,4,693
1041550,5,694
1054847,4,694
1041550,4,694
1054847,4,694
1763988,4,694
376731,3,698
397252,3,699
379826,3,699
1285318,7,700
510005,5,700
926315,4,700
1037118,4,700
1325207,5,700
1440442,5,700
381163,6,700
975068,6,700
1240996,5,700
930747,4,700
484609,6,700
249066,4,700
997229,4,700
1085872,6,700
155666,5,700
819944,5,700
1254293,5,700
1972298,4,700
572852,4,700
1234348,4,700
1458171,6,700
837672,5,700
1325207,5,700
1240996,6,700
373599,3,700
1018947,6,700
966204,5,700
572852,4,700
813296,7,701
1617727,6,702
1152354,11,702
961772,5,703
864265,3,703
990581,3,703
1108032,5,703
1240996,6,703
990581,3,703
673684,3,705
1059279,5,705
1174514,5,706
990581,4,706
1280885,4,706
1404985,5,707
627590,1,708
627590,1,708
720221,2,709
219036,3,710
662603,10,713
465374,3,714
992354,3,714
1236564,6,715
709141,4,716
1019390,5,717
1191800,4,720
1235678,5,720
1196675,6,720
373599,3,720
930747,4,720
966204,8,721
1440442,6,723
1307478,6,725
858503,3,725
509252,4,726
1329196,4,730
1773,4,731
1418281,5,731
1413849,5,731
877562,4,731
509695,7,732
1041550,5,732
1329639,4,734
1453738,5,735
1551245,5,735
1187811,6,735
611634,3,735
1329639,4,736
494182,4,740
1176376,5,741
1440442,5,742
1179168,5,742
527601,1,744
642216,4,745
819944,5,745
1573406,6,746
740166,4,748
314238,3,750
1418281,5,750
1280885,6,750
1325207,4,750
1041550,6,750
175592,5,750
498132,4,750
602326,3,750
498132,3,750
1085872,6,750
908587,5,750
837672,3,750
311333,4,750
883323,7,752
1502492,5,753
1218836,3,753
105853,4,753
1325207,4,754
386052,3,755
3486924,9,757
886426,4,758
499501,4,759
499501,4,759
1551245,5,760
1651855,5,760
1080332,4,760
1551245,5,760
2127422,6,765
819944,4,766
837672,3,770
837672,3,770
1103600,6,770
573961,10,770
1151910,8,771
819944,5,778
514127,4,780
1196675,5,780
930747,3,780
376731,6,780
376731,6,780
1174514,5,783
1236564,4,784
363435,4,787
819944,4,789
1263157,5,790
1019390,5,790
753152,4,790
753152,4,790
1285362,5,790
628892,5,791
2038780,4,795
1462603,4,795
1019390,4,796
778282,10,799
1063711,7,800
1320775,5,800
1209971,5,800
1307478,5,800
1174514,5,800
1817173,6,800
1187811,5,800
1139057,4,800
1666481,5,800
485679,3,800
412188,3,800
305106,4,800
997229,4,800
1418281,5,800
797783,4,800
549141,4,800
757894,3,800
1320775,4,800
2540473,5,800
952908,5,800
778282,10,800
1130193,6,800
1240996,4,800
1063711,1,800
1119552,5,800
1052631,5,800
311333,3,800
1994015,4,800
1817173,5,800
1462603,4,800
997229,4,800
249066,5,800
1462603,4,800
